QuoteNumber,QuoteConversion_Flag
1478,1.0
1479,0.29
1483,0.0
1485,1.0
1488,0.46
1490,0.2
1492,0.38
1493,0.53
1500,1.0
1505,1.0
1506,1.0
1510,1.0
1511,1.0
1513,1.0
1518,0.86
1523,0.0
1528,0.46
1538,0.55
1543,1.0
1545,0.68
1546,0.3
1547,0.25
1549,0.95
1551,1.0
1558,1.0
1561,0.01
1563,1.0
1564,1.0
1568,1.0
1574,1.0
1575,0.07
1576,0.78
1578,0.96
1581,0.12
1582,0.12
1583,1.0
1586,0.3
1588,0.05
1589,0.0
1593,0.98
1594,1.0
1595,0.99
1605,1.0
1607,1.0
1608,0.85
1610,0.0
1614,1.0
1616,0.69
1617,0.76
1630,0.48
1631,0.48
1632,1.0
1636,0.82
1638,1.0
1639,0.74
1641,1.0
1647,0.95
1649,0.41
1651,1.0
1653,0.99
1654,1.0
1656,1.0
1658,1.0
1659,0.0
1664,0.83
1666,0.07
1669,0.0
1670,0.93
1671,0.28
1673,0.29
1674,0.17
1675,1.0
1681,1.0
1682,0.0
1683,0.98
1684,0.89
1686,1.0
1691,0.64
1693,0.74
1699,0.44
1700,1.0
1703,0.0
1705,1.0
1709,0.88
1710,1.0
1714,0.85
1717,0.16
1721,1.0
1725,1.0
1727,0.86
1728,1.0
1735,1.0
1736,0.52
1740,0.01
1744,0.57
1745,0.96
1748,0.93
1750,0.33
1752,1.0
1757,0.36
1759,1.0
1763,1.0
1764,0.02
1768,0.89
1772,0.24
1773,0.84
1780,0.0
1790,1.0
1792,0.92
1794,1.0
1795,0.1
1798,1.0
1801,0.76
1803,0.97
1804,0.0
1810,0.99
1813,0.9
1818,0.34
1820,0.96
1824,0.0
1825,0.01
1826,0.0
1831,0.58
1834,0.54
1839,0.18
1841,1.0
1843,0.18
1848,0.35
1849,1.0
1851,1.0
1852,0.05
1857,0.87
1858,1.0
1860,0.87
1862,0.98
1863,1.0
1864,0.75
1869,1.0
1872,0.65
1879,1.0
1880,0.53
1881,0.0
1884,1.0
1888,0.0
1890,0.84
1891,0.29
1893,1.0
1895,0.0
1896,1.0
1904,0.89
1905,0.89
1908,0.0
1910,0.83
1912,1.0
1913,0.63
1919,0.01
1920,0.97
1922,0.86
1923,1.0
1927,1.0
1929,0.98
1930,0.97
1939,1.0
1941,1.0
1944,1.0
1947,0.0
1953,0.86
1958,1.0
1959,1.0
1961,0.0
1964,0.83
1967,0.61
1969,0.0
1970,0.33
1972,1.0
1973,0.9
1975,1.0
1977,1.0
1979,0.58
1982,0.98
1984,0.98
1988,0.98
1989,0.4
1992,0.26
1994,1.0
1995,0.7
1996,1.0
1997,1.0
1998,0.97
2003,0.95
2004,0.37
2007,1.0
2008,0.09
2010,0.66
2013,0.98
2014,0.76
2020,0.01
2021,0.87
2022,1.0
2023,0.0
2026,0.0
2032,0.8
2033,0.93
2035,0.99
2036,0.9
2037,1.0
2041,0.96
2044,1.0
2045,0.98
2046,0.35
2047,1.0
2049,0.97
2051,0.44
2052,0.0
2053,0.42
2056,0.39
2061,0.94
2063,0.99
2065,0.8
2070,0.94
2074,0.16
2075,0.21
2078,0.29
2080,1.0
2081,0.49
2082,0.75
2085,1.0
2087,0.96
2088,1.0
2089,0.97
2090,0.32
2091,1.0
2092,0.92
2093,0.64
2094,0.97
2096,1.0
2097,0.0
2098,1.0
2099,1.0
2103,0.26
2104,0.16
2105,0.96
2107,0.77
2108,0.88
2111,0.98
2112,0.49
2113,0.95
2114,0.52
2118,0.57
2119,0.88
2120,0.62
2128,0.82
2130,0.97
2135,1.0
2136,1.0
2137,1.0
2138,0.34
2139,0.84
2141,1.0
2143,1.0
2144,1.0
2147,0.0
2148,0.75
2149,1.0
2157,0.46
2164,0.71
2165,1.0
2166,0.77
2167,0.0
2168,0.98
2173,0.95
2178,0.73
2179,0.03
2181,1.0
2189,0.0
2190,0.93
2193,1.0
2194,0.94
2195,1.0
2196,0.0
2199,1.0
2201,0.39
2202,0.75
2206,0.24
2207,0.98
2208,0.97
2209,0.55
2210,0.26
2211,0.79
2215,0.0
2219,1.0
2220,0.93
2221,0.01
2222,0.39
2224,1.0
2227,0.96
2231,0.96
2232,1.0
2233,0.0
2239,1.0
2240,0.38
2241,0.37
2242,1.0
2245,1.0
2247,1.0
2248,0.09
2250,0.99
2251,1.0
2253,0.55
2254,0.33
2255,0.72
2256,0.88
2257,1.0
2258,0.99
2259,1.0
2262,1.0
2263,1.0
2265,0.96
2266,1.0
2267,1.0
2274,0.02
2275,0.97
2276,0.25
2280,0.75
2281,0.01
2283,0.14
2284,0.92
2285,0.33
2290,0.99
2291,0.43
2295,0.0
2296,1.0
2298,0.76
2299,0.32
2303,0.88
2307,0.88
2312,0.96
2316,1.0
2322,0.99
2323,1.0
2324,1.0
2326,1.0
2329,0.53
2330,1.0
2332,0.96
2335,1.0
2337,0.99
2341,1.0
2344,0.0
2345,1.0
2346,0.83
2347,0.78
2349,0.0
2350,0.92
2352,1.0
2355,0.45
2361,0.58
2363,1.0
2366,0.99
2367,0.83
2369,0.88
2370,0.9
2371,0.94
2376,0.84
2377,0.09
2380,0.0
2382,0.98
2384,0.71
2386,0.51
2388,1.0
2389,0.87
2393,0.73
2398,0.99
2400,1.0
2405,1.0
2417,1.0
2418,0.88
2419,1.0
2420,1.0
2421,0.0
2426,0.7
2427,0.97
2428,0.37
2433,0.99
2434,0.91
2435,1.0
2436,1.0
2437,1.0
2439,1.0
2442,0.03
2443,1.0
2448,0.37
2449,1.0
2451,1.0
2453,1.0
2457,1.0
2458,0.15
2462,0.0
2465,1.0
2466,0.0
2469,0.0
2470,1.0
2472,0.76
2473,0.64
2474,0.47
2477,1.0
2478,1.0
2480,0.99
2481,1.0
2483,0.62
2487,0.9
2490,0.77
2494,1.0
2496,1.0
2501,0.0
2502,1.0
2506,1.0
2508,0.43
2513,0.34
2514,0.71
2515,1.0
2517,0.93
2518,0.0
2522,0.22
2527,1.0
2532,0.83
2533,0.56
2534,1.0
2535,0.13
2538,1.0
2540,0.85
2543,1.0
2544,0.75
2546,1.0
2547,0.0
2548,0.34
2549,0.84
2551,0.29
2552,0.3
2557,1.0
2559,0.0
2560,0.93
2562,1.0
2567,1.0
2569,1.0
2580,0.0
2583,0.55
2588,1.0
2592,0.19
2595,1.0
2599,1.0
2600,0.3
2601,0.93
2604,1.0
2607,0.0
2608,0.33
2611,0.78
2612,0.09
2613,1.0
2614,0.47
2620,1.0
2627,0.08
2630,0.99
2631,0.7
2637,0.2
2640,0.09
2642,0.56
2643,0.83
2644,0.95
2645,0.0
2648,1.0
2649,1.0
2651,0.27
2652,1.0
2653,0.0
2654,1.0
2656,0.13
2657,0.61
2664,1.0
2665,0.73
2668,0.39
2669,0.9
2671,1.0
2673,0.11
2675,0.27
2678,1.0
2680,0.65
2682,1.0
2686,1.0
2688,0.1
2689,0.79
2691,1.0
2693,1.0
2698,0.0
2703,1.0
2705,0.0
2706,0.02
2707,0.69
2711,1.0
2716,0.99
2717,0.24
2721,0.74
2723,1.0
2724,0.01
2725,1.0
2726,1.0
2732,1.0
2733,0.99
2734,1.0
2740,1.0
2743,1.0
2744,1.0
2747,0.59
2749,0.0
2750,0.6
2751,0.28
2754,1.0
2755,1.0
2756,1.0
2758,0.0
2763,0.96
2767,0.86
2771,0.74
2772,0.1
2777,1.0
2784,0.92
2788,0.62
2789,0.16
2790,0.99
2793,1.0
2796,0.87
2798,1.0
2799,0.33
2800,0.43
2803,0.97
2804,1.0
2807,0.9
2808,0.62
2809,1.0
2816,1.0
2824,1.0
2825,0.98
2826,0.09
2829,1.0
2833,1.0
2836,1.0
2837,1.0
2839,0.14
2841,0.5
2842,1.0
2845,0.91
2846,0.75
2847,0.69
2849,0.0
2852,0.92
2857,0.84
2861,1.0
2864,0.0
2868,0.94
2871,0.12
2872,0.9
2873,0.0
2874,1.0
2875,0.13
2876,0.01
2878,0.0
2880,1.0
2882,1.0
2884,1.0
2885,1.0
2886,0.0
2887,0.0
2889,1.0
2890,0.99
2891,1.0
2892,0.14
2894,0.98
2896,0.77
2899,0.2
2900,0.59
2901,0.57
2903,1.0
2904,0.0
2905,0.7
2906,0.31
2907,0.97
2910,0.0
2911,1.0
2914,0.0
2921,0.95
2923,1.0
2926,1.0
2927,0.9
2928,1.0
2929,1.0
2932,1.0
2934,0.87
2935,0.0
2937,1.0
2939,0.25
2940,0.8
2944,0.79
2947,1.0
2948,0.25
2950,1.0
2954,1.0
2955,1.0
2957,0.96
2966,1.0
2968,0.96
2969,0.48
2971,0.02
2973,1.0
2977,0.36
2979,1.0
2980,1.0
2981,0.8
2982,1.0
2985,0.83
2988,0.91
2989,0.62
2992,0.25
2997,0.0
3001,0.16
3004,0.96
3010,1.0
3012,0.98
3013,1.0
3015,0.48
3017,1.0
3018,0.36
3019,0.44
3020,0.97
3024,1.0
3025,0.49
3027,1.0
3029,0.0
3031,0.78
3032,0.94
3034,1.0
3040,0.27
3041,0.0
3042,0.0
3045,0.0
3048,0.97
3050,0.37
3051,0.63
3054,0.0
3056,0.0
3058,0.01
3060,1.0
3063,0.87
3064,0.0
3066,1.0
3067,0.35
3068,1.0
3069,1.0
3071,0.0
3073,1.0
3076,0.46
3077,0.7
3081,1.0
3084,1.0
3087,0.5
3089,0.97
3094,0.99
3095,0.0
3096,0.96
3099,0.89
3100,0.83
3101,0.75
3106,1.0
3108,0.34
3114,0.34
3117,1.0
3118,1.0
3119,0.98
3122,0.67
3123,0.01
3124,0.86
3127,0.16
3129,1.0
3130,1.0
3135,0.33
3136,0.83
3140,1.0
3143,1.0
3146,0.83
3148,0.61
3150,0.19
3156,0.83
3161,0.99
3162,0.98
3165,0.01
3166,0.0
3172,0.0
3173,0.34
3174,0.92
3175,0.97
3176,0.26
3184,0.0
3185,0.8
3186,0.63
3189,0.34
3191,0.41
3193,0.49
3194,1.0
3198,1.0
3203,0.76
3205,0.03
3211,0.43
3212,0.52
3213,1.0
3214,0.33
3217,1.0
3222,1.0
3225,0.59
3229,1.0
3230,0.65
3231,0.89
3233,0.9
3236,0.46
3237,1.0
3239,0.97
3240,0.0
3241,0.18
3245,0.26
3246,1.0
3249,1.0
3251,0.03
3253,0.79
3256,0.0
3257,1.0
3259,0.93
3264,0.79
3265,0.38
3266,0.42
3267,1.0
3269,0.0
3271,0.93
3274,1.0
3277,1.0
3282,1.0
3283,0.84
3284,0.91
3288,0.9
3289,1.0
3290,0.99
3295,1.0
3298,1.0
3300,0.0
3301,0.97
3303,0.05
3306,1.0
3307,1.0
3308,0.35
3312,0.56
3316,0.87
3317,0.0
3320,0.97
3323,1.0
3327,1.0
3337,0.88
3339,0.54
3341,0.0
3349,1.0
3353,0.41
3358,0.67
3363,1.0
3364,1.0
3370,1.0
3380,0.95
3381,1.0
3383,1.0
3386,1.0
3387,0.1
3392,0.6
3396,0.91
3397,0.79
3400,1.0
3401,0.01
3402,1.0
3404,1.0
3405,1.0
3406,1.0
3407,1.0
3408,0.49
3411,0.94
3413,1.0
3422,0.95
3423,0.89
3425,1.0
3428,0.59
3429,0.0
3433,0.25
3437,1.0
3439,0.29
3447,0.97
3454,1.0
3455,1.0
3456,1.0
3457,1.0
3458,0.36
3459,0.18
3463,0.79
3464,0.78
3467,0.9
3472,1.0
3478,1.0
3479,0.31
3481,0.98
3483,1.0
3485,1.0
3490,1.0
3491,1.0
3492,1.0
3493,1.0
3495,1.0
3496,1.0
3497,0.89
3498,0.93
3501,0.96
3502,0.88
3503,1.0
3504,0.08
3505,1.0
3508,0.6
3509,1.0
3511,0.27
3512,0.75
3514,0.45
3520,0.08
3522,1.0
3523,0.77
3532,0.8
3534,1.0
3535,1.0
3536,0.06
3541,1.0
3542,1.0
3545,1.0
3546,1.0
3548,0.77
3551,0.77
3554,0.56
3558,0.19
3559,0.85
3561,0.15
3563,0.72
3568,0.67
3570,1.0
3572,1.0
3577,0.26
3579,0.54
3580,1.0
3581,1.0
3584,1.0
3586,0.7
3595,1.0
3597,0.19
3600,1.0
3601,0.25
3602,0.24
3606,0.0
3607,0.89
3609,1.0
3611,0.76
3617,1.0
3618,1.0
3620,0.99
3626,1.0
3628,0.44
3631,0.56
3633,1.0
3638,0.83
3640,1.0
3643,0.22
3646,0.63
3649,0.13
3650,0.92
3654,0.98
3659,0.0
3661,0.99
3664,0.93
3665,0.57
3669,0.35
3670,1.0
3672,0.38
3675,1.0
3678,0.99
3682,1.0
3686,0.78
3687,0.73
3692,1.0
3694,1.0
3696,0.32
3698,1.0
3699,1.0
3700,0.0
3701,0.49
3702,0.23
3705,0.03
3707,0.1
3709,0.85
3710,1.0
3713,0.98
3717,0.78
3719,1.0
3720,0.02
3722,1.0
3724,0.9
3725,1.0
3729,0.84
3734,0.75
3735,1.0
3736,0.0
3740,0.0
3742,1.0
3743,0.85
3744,0.01
3749,0.99
3751,0.63
3752,1.0
3753,1.0
3754,1.0
3761,0.16
3762,0.0
3763,1.0
3766,1.0
3767,0.36
3768,0.5
3769,0.99
3770,0.93
3771,0.93
3780,0.93
3785,0.78
3787,1.0
3789,0.05
3793,0.36
3794,1.0
3795,0.58
3797,0.98
3806,0.0
3809,0.68
3810,0.02
3815,0.6
3816,0.93
3817,0.67
3818,1.0
3819,0.26
3823,1.0
3824,0.39
3825,0.06
3826,1.0
3827,0.85
3830,1.0
3831,0.36
3832,1.0
3835,0.1
3836,0.76
3837,1.0
3838,0.0
3839,1.0
3840,0.75
3841,0.89
3842,1.0
3843,0.78
3844,0.89
3845,1.0
3846,0.6
3848,1.0
3850,0.88
3852,1.0
3854,0.89
3855,0.39
3856,1.0
3859,1.0
3860,0.78
3861,0.7
3865,0.41
3866,1.0
3867,0.77
3868,1.0
3874,0.55
3877,0.92
3880,0.52
3882,1.0
3887,0.51
3888,1.0
3891,1.0
3895,0.99
3896,1.0
3897,1.0
3898,0.11
3900,1.0
3902,1.0
3907,1.0
3908,1.0
3910,1.0
3911,0.32
3912,1.0
3914,0.0
3916,1.0
3923,1.0
3931,1.0
3933,1.0
3934,0.66
3937,0.76
3939,0.94
3943,1.0
3944,1.0
3946,0.91
3948,0.76
3951,0.52
3953,0.64
3956,0.91
3957,0.56
3958,1.0
3960,0.0
3961,1.0
3962,1.0
3963,0.99
3965,1.0
3966,0.86
3970,0.52
3972,1.0
3974,1.0
3975,0.88
3976,0.79
3979,0.0
3982,1.0
3984,0.72
3986,0.41
3988,1.0
3994,0.0
3995,0.0
3998,0.95
4009,0.63
4011,0.31
4014,0.91
4016,0.0
4017,0.24
4022,0.0
4024,1.0
4030,0.37
4032,0.01
4036,0.0
4037,0.52
4038,1.0
4040,0.78
4041,0.89
4042,0.98
4048,0.01
4056,0.99
4057,0.9
4060,1.0
4065,0.14
4069,1.0
4070,0.96
4071,1.0
4072,0.86
4073,0.82
4075,0.33
4082,0.59
4085,0.3
4086,0.33
4087,0.21
4092,1.0
4098,0.2
4103,1.0
4107,0.12
4110,1.0
4112,0.69
4114,1.0
4116,0.95
4118,1.0
4123,1.0
4124,0.69
4125,0.99
4126,0.42
4128,0.58
4129,0.99
4130,0.27
4137,0.7
4139,1.0
4140,0.81
4141,1.0
4142,1.0
4144,0.72
4145,0.84
4147,1.0
4149,1.0
4153,0.98
4156,0.78
4159,0.5
4160,1.0
4164,1.0
4166,1.0
4168,0.84
4172,1.0
4173,0.98
4174,0.33
4176,0.69
4181,1.0
4182,1.0
4184,0.0
4186,1.0
4188,0.36
4192,1.0
4195,0.23
4196,0.98
4197,0.76
4198,0.5
4199,1.0
4200,1.0
4201,0.96
4202,0.75
4203,0.39
4209,0.98
4213,1.0
4216,1.0
4217,0.26
4219,0.25
4220,0.0
4223,0.56
4224,0.99
4225,0.96
4226,1.0
4227,0.99
4228,1.0
4229,1.0
4230,0.0
4231,0.24
4233,1.0
4237,0.93
4239,1.0
4242,1.0
4248,0.15
4254,0.82
4255,0.83
4257,0.27
4266,0.7
4267,0.79
4268,0.73
4269,0.72
4271,0.47
4273,0.16
4275,0.27
4278,0.48
4280,1.0
4283,0.84
4288,0.0
4289,0.0
4294,0.93
4295,1.0
4296,0.55
4300,0.88
4301,1.0
4302,0.71
4303,1.0
4309,0.82
4310,0.89
4311,0.31
4312,0.35
4316,1.0
4320,0.76
4322,1.0
4323,1.0
4324,1.0
4325,1.0
4326,1.0
4328,0.91
4333,1.0
4336,1.0
4337,1.0
4339,1.0
4341,0.92
4342,1.0
4344,0.75
4345,0.23
4349,0.58
4350,0.85
4352,0.99
4354,0.79
4355,0.47
4356,1.0
4358,1.0
4359,1.0
4364,0.94
4365,1.0
4366,0.96
4367,1.0
4369,0.46
4372,1.0
4375,1.0
4382,1.0
4384,0.31
4390,0.97
4395,0.22
4396,1.0
4399,0.0
4402,0.8
4403,0.0
4407,1.0
4408,0.53
4410,1.0
4411,0.0
4412,1.0
4414,0.64
4415,1.0
4417,1.0
4418,0.98
4423,0.68
4424,0.84
4429,0.99
4432,0.84
4435,1.0
4436,0.82
4437,0.89
4438,1.0
4439,0.91
4442,0.42
4446,0.99
4447,0.0
4448,0.68
4450,0.56
4451,1.0
4452,0.48
4453,1.0
4454,1.0
4457,0.72
4458,0.82
4460,0.0
4461,0.93
4462,1.0
4464,0.44
4469,0.98
4473,1.0
4475,1.0
4482,0.67
4483,0.23
4484,0.03
4487,0.91
4488,1.0
4495,0.05
4496,1.0
4497,1.0
4507,0.75
4508,0.99
4510,1.0
4511,1.0
4512,0.4
4517,1.0
4518,1.0
4522,0.99
4528,0.98
4529,1.0
4532,1.0
4533,0.16
4535,1.0
4541,0.0
4546,1.0
4548,0.99
4550,1.0
4552,1.0
4555,0.41
4558,1.0
4559,0.86
4560,1.0
4565,1.0
4566,1.0
4568,0.99
4569,0.95
4573,0.56
4574,1.0
4577,0.0
4584,0.84
4587,0.52
4588,0.12
4589,0.02
4593,0.85
4594,0.97
4596,0.85
4597,1.0
4599,0.88
4601,0.94
4603,0.9
4604,0.4
4607,1.0
4610,0.18
4615,0.97
4616,1.0
4622,0.63
4631,0.97
4634,1.0
4640,0.95
4646,0.7
4648,0.97
4654,1.0
4657,0.9
4659,1.0
4661,1.0
4663,0.86
4664,0.97
4665,0.0
4666,1.0
4667,0.93
4672,1.0
4673,0.97
4677,0.67
4680,1.0
4681,0.92
4686,0.71
4687,1.0
4688,0.87
4692,1.0
4693,0.99
4694,0.89
4696,0.82
4697,1.0
4698,1.0
4699,1.0
4701,1.0
4711,1.0
4712,1.0
4716,0.38
4718,1.0
4719,0.98
4722,1.0
4724,0.93
4728,0.94
4732,1.0
4736,0.8
4737,0.0
4742,0.05
4743,0.94
4745,0.0
4746,0.99
4747,0.23
4749,0.93
4751,1.0
4757,1.0
4759,1.0
4760,1.0
4762,1.0
4765,0.91
4767,0.9
4768,1.0
4770,1.0
4771,1.0
4772,0.31
4774,0.98
4776,1.0
4777,1.0
4786,0.0
4787,1.0
4788,1.0
4791,0.82
4795,1.0
4798,0.85
4799,0.01
4805,0.88
4808,1.0
4810,0.45
4814,1.0
4815,0.75
4817,1.0
4826,0.57
4832,0.35
4834,0.97
4835,0.77
4837,1.0
4838,0.87
4845,1.0
4846,0.26
4852,0.1
4853,0.1
4857,1.0
4858,0.0
4859,0.0
4861,1.0
4862,0.0
4865,0.96
4867,0.66
4872,0.6
4874,0.76
4879,1.0
4881,0.02
4882,0.86
4883,0.89
4886,1.0
4887,1.0
4888,0.25
4891,0.19
4892,1.0
4893,0.95
4898,0.52
4902,0.88
4909,0.28
4914,0.48
4917,0.94
4918,0.99
4920,0.99
4930,1.0
4931,0.26
4932,1.0
4935,0.16
4943,1.0
4947,0.77
4949,1.0
4951,0.23
4952,0.19
4953,0.99
4956,1.0
4957,0.15
4964,0.99
4967,1.0
4970,1.0
4975,0.92
4978,1.0
4979,0.89
4981,0.32
4982,0.95
4992,1.0
4993,0.0
4994,1.0
4995,1.0
4996,0.16
4998,1.0
5002,1.0
5004,0.0
5018,0.0
5020,1.0
5029,0.0
5038,1.0
5042,1.0
5043,0.99
5046,0.73
5051,0.0
5052,0.14
5053,1.0
5054,0.0
5057,0.26
5061,1.0
5064,1.0
5072,0.68
5073,0.47
5075,0.0
5077,0.16
5079,0.6
5080,1.0
5081,0.24
5084,1.0
5087,0.33
5089,0.61
5092,1.0
5093,0.93
5101,0.91
5104,0.0
5105,0.74
5106,1.0
5107,0.99
5108,0.87
5110,0.41
