Open,Volume
49.813286,44871300
50.316402000000004,22942800
55.168217000000006,18342800
55.4123,15319700
52.284027,9232100
52.279045,7128600
53.848164000000004,6241200
52.443428000000004,5221400
50.958991999999995,4941200
51.158245,9181600
49.409801,15190400
50.286514000000004,5176800
50.316402000000004,5875200
50.181908,5009200
51.073563,4080900
50.610302000000004,8740200
53.11591,7881300
53.524376000000004,10880300
55.07357,10763900
55.960246999999995,9310200
56.996365000000004,9517400
58.256641,10679200
59.681301,7263000
58.480801,7617100
59.198112,8576100
60.24419,9166700
59.556767,7099600
60.42351899999999,17009400
63.113434,30661400
64.707458,13823300
65.155777,15196700
67.372475,13084600
67.078575,15044200
68.51818100000001,13444900
68.204353,14182100
69.10099,11122000
68.244202,10521800
66.968987,11720800
71.392403,19860000
70.241714,10491700
72.194397,13257400
71.332626,14103000
74.968994,18195900
73.738609,22830600
71.930389,29288200
84.951584,74060200
87.870636,65773900
92.82208299999999,44781400
91.018837,26813100
92.991447,29804800
99.073647,42483600
96.41362,24541300
99.018852,22777500
98.719971,27881400
93.868156,28927200
90.650223,39814800
85.14585100000001,22467400
86.724937,22211300
85.016335,21367700
84.249214,30083200
92.26915,33617600
89.888077,23892200
88.418587,41991500
84.19442,36401600
84.827049,33383800
84.234268,17604300
81.92791700000001,24829000
83.671379,24919600
87.083588,30676400
87.57176199999999,13008700
89.843246,21413100
90.017593,15457600
90.635277,15787100
89.61410500000001,12568700
89.63900799999999,11782300
89.23054499999999,12554800
87.671387,13793200
84.856934,15140000
84.807121,15365300
86.391182,8666700
85.763535,9673200
85.180725,22259800
88.662674,23027900
88.144615,17209800
88.049965,14827600
90.660187,19742600
92.807137,11073900
91.606636,7843200
93.375008,7256200
94.22183199999999,12253900
95.696304,8322500
95.531921,5376200
96.124702,11852800
99.243011,15394400
98.331429,31807000
100.323959,27614900
96.36380799999999,16534800
97.175758,20851900
94.96405,19398200
96.886841,15135600
97.44475600000001,13969500
96.802162,16416800
97.325203,13750000
97.634041,19352700
100.109764,26443900
101.942894,22599700
95.890579,18070600
96.906769,18586100
93.99269100000001,28150400
90.63029499999999,21398200
89.300278,24708000
94.027565,13304400
94.655212,24507900
96.48336,19265200
96.827072,37819100
107.372543,65844300
102.61039,26073400
102.84949499999999,29749600
102.246758,26017900
98.112251,23045900
100.005157,34471600
95.626572,38107600
92.981483,26330200
91.08359499999999,77413400
96.43852199999999,51758800
96.986473,33188400
98.545624,20906800
98.884354,17035300
97.88311,27068400
96.289085,31288700
91.342628,51822000
94.22183199999999,20021700
92.65271800000001,15695300
94.291573,18692100
92.627808,14625500
92.717476,15274200
93.001411,13598900
93.53939100000001,17399700
94.19693000000001,16152400
91.761055,22805900
90.16703000000001,22003100
89.883095,16116700
88.832039,22376600
87.322693,20922200
88.020081,14265800
88.234276,16583100
89.071136,14233000
89.300278,15023400
90.251717,11305500
88.65271,9726200
90.01261099999999,7438100
90.500778,17541400
90.18695799999999,12994400
89.98271899999999,12518800
88.642746,13587900
90.540634,12410200
89.63900799999999,16213200
93.514488,17538800
94.266663,10544500
94.037521,19456900
96.48336,10271500
96.18447900000001,10861500
96.139648,14694000
96.37376400000001,13160700
96.274139,12351500
94.695061,23241500
91.945366,13149700
94.311501,16923100
98.919228,31018800
99.83579300000001,35636800
111.033821,66659100
108.503304,39828600
109.69882199999999,34673400
108.58798200000001,20606500
109.34016399999999,17430600
110.54066499999999,18409100
110.610405,19607900
110.51078000000001,35693600
113.190735,24257500
113.883141,15075400
113.773552,13578400
113.57429499999999,11115000
112.31401799999999,12739000
114.05748700000001,23043500
114.974052,17963300
114.162094,14886500
114.411156,11405300
114.84951799999999,15676300
116.36882,24716200
119.721252,19505800
120.154633,16388100
121.125992,42936800
128.000229,58303800
125.89312,36251100
129.992752,27194600
129.743683,24459400
134.211945,44640200
141.071228,70647100
143.82591200000002,36082800
142.859528,37705300
140.66773999999998,45220600
147.99527,48828200
145.87822,51594400
141.8284,33005300
142.959152,25488200
139.387543,25702300
138.77484099999998,20259300
136.986542,41922600
136.61792,25018100
138.979065,20946900
137.52951000000002,42206900
143.497131,30377900
144.294144,21026400
143.462265,28218100
144.90686000000002,35675500
148.891922,35739200
152.56813,38215600
150.685196,36734400
146.62043799999998,30301800
146.96911599999999,18524300
145.50460800000002,15044000
148.09491,16060500
144.154678,21424100
147.571869,14971000
147.646591,16843400
146.147202,11773700
145.708847,22961400
152.099899,21415300
150.057541,16939900
149.439865,12462100
150.485947,25337300
152.214462,28728000
156.438629,39727000
152.612976,46948800
150.630402,19389900
146.954178,19707300
148.314087,14489800
148.149704,11895500
145.524536,16789200
143.522049,11367200
145.255539,14634900
148.443604,11905500
147.223175,10512100
148.194534,11923800
146.251816,8997100
145.434875,11601800
145.10611,13809500
142.411209,15086100
141.150925,13221000
144.358902,16410600
141.908096,14271600
142.221924,7795600
137.43983500000002,23834500
139.970352,11127200
140.09489399999998,13677000
137.564377,11686900
138.266739,17250500
140.74743700000002,8785900
141.210709,7538700
140.593018,11850200
143.158401,9619800
143.576843,10105600
142.421173,5504600
142.720047,6894600
143.960403,8456100
142.411209,15055100
146.864517,13276100
148.084946,8813800
150.3116,20850700
153.92306499999998,20676900
153.78855900000002,22636000
149.20076,31048300
151.442352,15216300
149.937988,11566900
152.503387,18772000
153.629166,20315200
155.168396,26110200
155.91558799999999,17031100
159.153458,19862800
156.886948,13797600
156.523315,16054600
152.767395,11269600
156.523315,18371200
156.229416,18389200
159.377609,18357000
155.761169,16719100
156.483459,16047400
156.807251,13591300
156.070007,11186100
154.725052,17149100
152.030151,18682100
150.436127,21214500
149.390045,17102000
148.194534,15190000
151.910599,14208600
151.43238799999997,14073900
154.416214,27927600
172.254349,45956300
171.04388400000002,18934000
172.24438500000002,13808100
172.493454,17881700
177.634186,10307200
176.97166399999998,11851200
179.447388,28793200
185.235687,32834800
190.137314,21209900
190.490997,14952500
194.261856,17715900
196.812302,19254800
196.38888500000002,15854100
192.61303700000002,21012200
188.473557,18325700
196.82226599999998,14180700
195.327866,15674300
196.453644,17314400
197.360245,17455400
200.149796,18493400
200.991638,14103800
198.839706,20747600
203.561996,19263800
207.741333,20245500
212.09501600000002,9716400
214.107468,22099300
211.437485,43152600
201.375198,31310000
203.83596799999998,19562700
207.691528,15143400
207.721405,20655800
203.586899,30363900
202.321655,23419200
201.89325,17886700
206.725143,15344000
206.54083300000002,13952300
205.47981299999998,16388700
207.741333,13310400
208.772476,12136800
211.875839,32783300
215.29303,44037900
213.13113399999997,20244900
215.96551499999998,22527800
215.078827,15149600
215.268127,9224500
215.12365699999998,13455800
211.37770099999997,14289100
213.190903,13943500
207.85591100000002,15231000
210.4711,26340700
221.121185,30687300
222.16726699999998,21697600
227.58197,35646900
232.334152,25679600
231.342865,18262300
234.75508100000002,18082300
235.97551,20326400
231.288071,15370500
230.665405,16602500
222.81483500000002,41124800
224.742615,29183500
218.53089900000003,82541500
202.92936699999998,45653100
217.20088199999998,31045100
224.78744500000002,37620000
218.94932599999999,25949000
216.68780499999997,16967700
213.813568,17242100
214.481079,44297300
193.788635,54448200
201.156021,23703900
196.075058,36700500
191.935577,17947700
190.779907,33385000
183.55200200000002,41764100
184.90692099999998,23914000
180.299194,30561000
